trino  | + launcher_opts=(--etc-dir /etc/trino)
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	experimental.columnar-filter-evaluation.enabled                                         true                                                                       true                                                                       Enables columnar evaluation of filters
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	exchange.compression-codec                                                              NONE                                                                       NONE                                                                       Compression codec used for data in exchanges
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	exchange.data-integrity-verification                                                    ABORT                                                                      ABORT
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-exchange-encryption-enabled                                    true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	filter-and-project-min-output-page-row-count                                            256                                                                        256
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	filter-and-project-min-output-page-size                                                 500kB                                                                      500kB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	force-spilling-join-operator                                                            false                                                                      false                                                                      Force spilling join operator in favour of the non-spilling one even when there is no spill
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	hide-inaccessible-columns                                                               false                                                                      false                                                                      When enabled non-accessible columns are silently filtered from results from SELECT * statements
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	incremental-hash-array-load-factor.enabled                                              true                                                                       true                                                                       Use smaller load factor for small hash arrays in order to improve performance
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	deprecated.legacy-catalog-roles                                                         false                                                                      false                                                                      Enable legacy role management syntax that assumed all roles are catalog scoped
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	analyzer.max-grouping-sets                                                              2048                                                                       2048
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	max-memory-per-partition-writer                                                         256MB                                                                      256MB                                                                      Estimated maximum memory required per partition writer in a single thread
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	max-recursion-depth                                                                     10                                                                         10                                                                         Maximum recursion depth for recursive common table expression
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	memory-revoking-target                                                                  0.5                                                                        0.5                                                                        When revoking memory, try to revoke so much that pool is filled below target at the end
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	memory-revoking-threshold                                                               0.9                                                                        0.9                                                                        Revoke memory when memory pool is filled over threshold
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	deprecated.omit-datetime-type-precision                                                 false                                                                      false                                                                      Enable compatibility mode for legacy clients when rendering datetime type names with default precision
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	pages-index.eager-compaction-enabled                                                    false                                                                      false
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	re2j.dfa-retries                                                                        5                                                                          5
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	re2j.dfa-states-limit                                                                   2147483647                                                                 2147483647
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	redistribute-writes                                                                     true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	deprecated.regex-library                                                                JONI                                                                       JONI
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	scale-writers                                                                           true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	spill-enabled                                                                           false                                                                      false
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	spiller-max-used-space-threshold                                                        0.9                                                                        0.9
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	spiller-spill-path                                                                      []                                                                         []
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	spiller-threads                                                                         4                                                                          4
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	writer-scaling-min-data-processed                                                       120MB                                                                      120MB                                                                      Minimum amount of uncompressed output data processed by writers before writer scaling can happen
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	catalog.management                                                                      STATIC                                                                     STATIC
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	catalog.config-dir                                                                      etc/catalog                                                                etc/catalog
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	catalog.disabled-catalogs                                                               []                                                                         []
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	event.max-output-stage-size                                                             16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	event-listener.config-files                                                             []                                                                         []
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-row-filtering.selectivity-threshold                                             0.7                                                                        0.7                                                                        Avoid using dynamic row filters when fraction of rows selected is above threshold
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	enable-dynamic-filtering                                                                true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	enable-dynamic-row-filtering                                                            true                                                                       true                                                                       Enable fine-grained filtering of rows in the scan operator using dynamic filters
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	enable-large-dynamic-filters                                                            true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large.max-distinct-values-per-driver                                  50000                                                                      50000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large.max-size-per-driver                                             4MB                                                                        4MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large.max-size-per-filter                                             10MB                                                                       10MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large.max-size-per-operator                                           5MB                                                                        5MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large-partitioned.max-distinct-values-per-driver                      20000                                                                      20000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large-partitioned.max-size-per-driver                                 200kB                                                                      200kB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large-partitioned.max-size-per-operator                               5MB                                                                        5MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large-partitioned.range-row-limit-per-driver                          30000                                                                      30000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.large.range-row-limit-per-driver                                      100000                                                                     100000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small.max-distinct-values-per-driver                                  1000                                                                       1000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small.max-size-per-driver                                             100kB                                                                      100kB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small.max-size-per-filter                                             5MB                                                                        5MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small.max-size-per-operator                                           1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small-partitioned.max-distinct-values-per-driver                      100                                                                        100
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small-partitioned.max-size-per-driver                                 50kB                                                                       50kB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small-partitioned.max-size-per-operator                               500kB                                                                      500kB
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small-partitioned.range-row-limit-per-driver                          500                                                                        500
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	dynamic-filtering.small.range-row-limit-per-driver                                      2000                                                                       2000
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	query.client.timeout                                                                    5.00m                                                                      5.00m
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	query.determine-partition-count-for-write-enabled                                       false                                                                      false                                                                      Determine the number of partitions based on amount of data read and processed by the query for write queries
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	query.dispatcher-query-pool-size                                                        160                                                                        160
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	query.remote-task.enable-adaptive-request-size                                          true                                                                       true
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-adaptive-join-reordering-enabled                               true                                                                       true                                                                       Reorder partitioned join based on run time stats in fault tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-adaptive-join-reordering-min-size-threshold                    5GB                                                                        5GB                                                                        The minimum size of the right side of join to consider reordering
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-adaptive-join-reordering-size-difference-ratio                 1.5                                                                        1.5                                                                        The ratio of difference in estimated size of right and left side of join to consider reordering
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-adaptive-query-planning-enabled                                true                                                                       true                                                                       Enable adaptive query planning for the fault tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-compute-task-target-size-growth-factor  1.26                                                                       1.26                                                                       Growth factor for adaptive sizing of non-writer tasks of arbitrary distribution for fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-compute-task-target-size-growth-period  64                                                                         64                                                                         The number of tasks created for any given non-writer stage of arbitrary distribution before task size is increased
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-compute-task-target-size-max            50GB                                                                       50GB                                                                       Max target input size for non-writer task of arbitrary distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-compute-task-target-size-min            512MB                                                                      512MB                                                                      Initial/min target input size for non-writer tasks of arbitrary distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-write-task-target-size-growth-factor    1.26                                                                       1.26                                                                       Growth factor for adaptive sizing of writer tasks of arbitrary distribution for fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-write-task-target-size-growth-period    64                                                                         64                                                                         The number of tasks created for any given writer stage of arbitrary distribution before task size is increased
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-write-task-target-size-max              50GB                                                                       50GB                                                                       Max target input size for writer tasks of arbitrary distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-arbitrary-distribution-write-task-target-size-min              4GB                                                                        4GB                                                                        Initial/min target input size for writer tasks of arbitrary distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-hash-distribution-compute-task-target-size                     512MB                                                                      512MB                                                                      Target input size for non-writer tasks of hash distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-hash-distribution-compute-task-to-node-min-ratio               2.0                                                                        2.0                                                                        Minimal ratio of tasks count vs cluster nodes count for hash distributed compute stage in fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-hash-distribution-write-task-target-max-count                  2000                                                                       2000                                                                       Soft upper bound on number of writer tasks in a stage of hash distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-hash-distribution-write-task-target-size                       4GB                                                                        4GB                                                                        Target input size of writer tasks of hash distribution of fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-hash-distribution-write-task-to-node-min-ratio                 2.0                                                                        2.0                                                                        Minimal ratio of tasks count vs cluster nodes count for hash distributed writer stage in fault-tolerant execution
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-max-partition-count                                            50                                                                         50                                                                         Maximum number of partitions for distributed joins and aggregations executed with fault tolerant execution enabled
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-max-task-split-count                                           2048                                                                       2048                                                                       Maximal number of splits for a single fault tolerant task (count based)
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-min-partition-count                                            4                                                                          4                                                                          Minimum number of partitions for distributed joins and aggregations executed with fault tolerant execution enabled
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-min-partition-count-for-write                                  50                                                                         50                                                                         Minimum number of partitions for distributed joins and aggregations in write queries executed with fault tolerant execution enabled
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-min-source-stage-progress                                      0.2                                                                        0.2                                                                        Minimal progress of source stage to consider scheduling of parent stage
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-runtime-adaptive-partitioning-enabled                          false                                                                      false
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-runtime-adaptive-partitioning-max-task-size                    12GB                                                                       12GB                                                                       Max average task input size when deciding runtime adaptive partitioning
trino  | 2025-06-19T20:08:48.217Z	INFO	main	Bootstrap	fault-tolerant-execution-runtime-adaptive-partitioning-partition-count                  1000                                                                       1000                                                                       The partition count to use for runtime adaptive partitioning when enabled
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-small-stage-estimation-enabled                                 true                                                                       true                                                                       Enable small stage estimation heuristic, used for more aggresive speculative stage scheduling
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-small-stage-estimation-threshold                               20GB                                                                       20GB                                                                       Threshold until which stage is considered small
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-small-stage-require-no-more-partitions                         false                                                                      false                                                                      Is it required for all stage partitions (tasks) to be enumerated for stage to be used in heuristic to determine if parent stage is small
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-small-stage-source-size-multiplier                             1.2                                                                        1.2                                                                        Multiplier used for heuristic estimation is stage is small; the bigger the more conservative estimation is
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-stage-estimation-for-eager-parent-enabled                      true                                                                       true                                                                       Enable aggressive stage output size estimation heuristic for children of stages to be executed eagerly
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-standard-split-size                                            64MB                                                                       64MB                                                                       Standard split size for a single fault tolerant task (split weight aware)
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-task-descriptor-storage-high-water-mark                        773094113B                                                                 773094113B                                                                 Compress the storage when task descriptors in memory are above given data size
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-task-descriptor-storage-low-water-mark                         515396075B                                                                 515396075B                                                                 Do not compress the storage when tasks descriptors in memory are below given data size
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	fault-tolerant-execution-task-descriptor-storage-max-memory                             1288490189B                                                                1288490189B                                                                Maximum amount of memory to be used to store task descriptors for fault tolerant queries on coordinator
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-concurrent-queries                                                            1000                                                                       1000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-hash-partition-count                                                          100                                                                        100                                                                        Maximum number of partitions for distributed joins and aggregations
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-history                                                                       100                                                                        100
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-length                                                                        1000000                                                                    1000000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-queued-queries                                                                5000                                                                       5000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.remote-task.max-request-size                                                      8MB                                                                        8MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-split-manager-callback-threads                                                100                                                                        100                                                                        The maximum number of threads allowed to run splits generation callbacks concurrently
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-stage-count                                                                   150                                                                        150
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-state-machine-callback-threads                                                5                                                                          5                                                                          The maximum number of threads allowed to run query and stage state machine listener callbacks concurrently for each query
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	max-tasks-waiting-for-execution-per-query                                               10                                                                         10                                                                         Maximum number of tasks waiting to be scheduled per query. Split enumeration is paused by the scheduler when this threshold is crossed
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	max-tasks-waiting-for-node-per-query                                                    50                                                                         50                                                                         Maximum possible number of tasks waiting for node allocation per query before scheduling of new tasks for query is paused
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-writer-task-count                                                             100                                                                        100                                                                        Maximum number of tasks that will participate in writing data
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.min-hash-partition-count                                                          4                                                                          4                                                                          Minimum number of partitions for distributed joins and aggregations
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.min-hash-partition-count-for-write                                                50                                                                         50                                                                         Minimum number of partitions for distributed joins and aggregations in write queries
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.min-expire-age                                                                    15.00m                                                                     15.00m
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.min-schedule-split-batch-size                                                     100                                                                        100
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.execution-policy                                                                  phased                                                                     phased
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.executor-pool-size                                                                1000                                                                       1000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.manager-executor-pool-size                                                        5                                                                          5
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-cpu-time                                                                      1000000000.00d                                                             1000000000.00d
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-execution-time                                                                100.00d                                                                    100.00d
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-planning-time                                                                 10.00m                                                                     10.00m
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-run-time                                                                      100.00d                                                                    100.00d
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.max-scan-physical-bytes                                                           ----                                                                       ----
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.reported-rule-stats-limit                                                         10                                                                         10
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query-retry-attempts                                                                    4                                                                          4
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.remote-task.guaranteed-splits-per-task                                            3                                                                          3
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.remote-task.max-callback-threads                                                  1000                                                                       1000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.remote-task.max-error-duration                                                    1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.remote-task.request-size-headroom                                                 2MB                                                                        2MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query-manager.required-workers                                                          1                                                                          1                                                                          Minimum number of active workers that must be available before a query will start
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query-manager.required-workers-max-wait                                                 5.00m                                                                      5.00m                                                                      Maximum time to wait for minimum number of workers before the query is failed
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	retry-delay-scale-factor                                                                2.0                                                                        2.0                                                                        Factor by which retry delay is scaled on subsequent failures
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	retry-initial-delay                                                                     10.00s                                                                     10.00s                                                                     Initial delay before initiating a retry attempt. Delay increases exponentially for each subsequent attempt up to 'retry_max_delay'
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	retry-max-delay                                                                         1.00m                                                                      1.00m                                                                      Maximum delay before initiating a retry attempt. Delay increases exponentially for each subsequent attempt starting from 'retry_initial_delay'
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	retry-policy                                                                            NONE                                                                       NONE
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.schedule-split-batch-size                                                         1000                                                                       1000
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	query.stage-count-warning-threshold                                                     50                                                                         50                                                                         Emit a warning when stage count exceeds this threshold
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task-retry-attempts-per-task                                                            4                                                                          4
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.client.timeout                                                                     2.00m                                                                      2.00m
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.driver-timeout-threads                                                             5                                                                          5                                                                          Number of threads used for timing out blocked drivers if the timeout is set
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.http-response-threads                                                              100                                                                        100
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.http-timeout-threads                                                               3                                                                          3
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.info.max-age                                                                       5.00m                                                                      5.00m
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.info-update-interval                                                               3.00s                                                                      3.00s                                                                      Interval between updating task data
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.initial-splits-per-node                                                            32                                                                         32
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.interrupt-stuck-split-tasks-detection-interval                                     2.00m                                                                      2.00m                                                                      Interval between detecting stuck split
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.interrupt-stuck-split-tasks-enabled                                                true                                                                       true
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.interrupt-stuck-split-tasks-timeout                                                15.00m                                                                     15.00m                                                                     Interrupt task processing thread after this timeout if the thread is stuck in certain external libraries used by Trino functions
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.interrupt-stuck-split-tasks-warning-threshold                                      10.00m                                                                     10.00m                                                                     Print out call stacks and generate JMX metrics for splits running longer than the threshold
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.level-time-multiplier                                                              2                                                                          2                                                                          Factor that determines the target scheduled time for a level relative to the next
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-drivers-per-task                                                               2147483647                                                                 2147483647                                                                 Maximum number of drivers a task can run
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-index-memory                                                                   64MB                                                                       64MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-local-exchange-buffer-size                                                     128MB                                                                      128MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	driver.max-page-partitioning-buffer-size                                                32MB                                                                       32MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-partial-aggregation-memory                                                     16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-partial-top-n-memory                                                           16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-worker-threads                                                                 32                                                                         32
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.max-writer-count                                                                   16                                                                         16                                                                         Maximum number of local parallel table writers per task when either task writer scaling or preferred partitioning is used
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.min-drivers                                                                        64                                                                         64
trino  | 2025-06-19T20:08:48.218Z	INFO	main	Bootstrap	task.min-drivers-per-task                                                               3                                                                          3                                                                          Minimum number of drivers guaranteed to run per task given there is sufficient work to do
